lat|lng|text
46.43096976|6.90936561|ŸÑŸàÿ≥ÿßÿ¶ŸÑ ÿßŸÑÿ•ÿπŸÑÿßŸÖ ÿ∑ÿ±ŸÇŸáÿß ÿßŸÑŸÅÿ±ŸäÿØÿ© ŸÅŸä ŸÑŸÅÿ™ ŸÜÿ∏ÿ± ÿßŸÑÿπÿßŸÖÿ© ŸÑŸÖÿ≥ÿ£ŸÑÿ© ŸÖÿß ÿ´ŸÖ ŸÜÿ≥ŸäÿßŸÜŸáÿß ÿ™ŸÖÿßŸÖÿß ŸàÿßŸÑÿ™ÿ±ŸÉŸäÿ≤ ÿπŸÑŸâ ÿ£ÿÆÿ±Ÿâ ŸàŸáŸÉÿ∞ÿß (#Ebola ŸÖÿ´ŸÑÿßŸã) #media
45.45802637|6.90113202|Can't believe I caught Ebola http://t.co/99VX67No9C
46.23223234|6.13407447|Work ongoing to accelerating #Ebola Operational Readiness in 15 priority countries, including neighbouring countries. @WHO Mission briefing
46.23224381|6.13405092|Complacency is a major concern, we can become our own worst enemy if we do not keep pushing - WHO at today's #Ebola briefing.
46.23224715|6.13405746|Key outcome of #Ebola response 1 Dec: 70% safe burials goal met in all three countries &amp; 70% case treatment goal met in Guinea and Liberia.
46.23223704|6.13407587|Areas of highest transmission of #Ebola remains the capitals in the three countries.
46.23222397|6.1340754|Total number of deaths due to Ebola are now 6841. A significant underestimate according to WHO.
46.23222556|6.13410392|#Ebola briefing @WHO begins with update on the response in the 3 most affected countries. Progress has been mixed.
46.21656543|6.13659711|Simply disheartening. An #Ebola Orphan‚Äôs Plea in #SierraLeone: ‚ÄòDo You Want Me?‚Äô http://t.co/WxMBindtn1
45.2326731|5.6622221|Free ebola.
46.14246862|6.27306781|Rtsi ton daron il pense que Ebola c'est pas plus grave dubsmash
45.19188813|5.72141946|Thomas √ßa sert a tchi t'as ebola ta passe ton aprem chez moi y'a deux jours
46.22661277|6.14056076|"We haven't known #Ebola for long but we know how to stop it..." Bruce Aylward #TEDxNations #stopebola http://t.co/4sYEwtn7Iz
50.41139187|-4.10056551|My future is so blurry #CovenCunt @ ebola ward http://t.co/Z6tHLFDO9v
51.4770266|-3.2527177|Wish this cold would do one now, lost my voice and now I'm shaking and I ain't called Elvis. #Ebola #ManFlu #XmasBug
51.39414757|-3.30395468|A jack bastard has Ebola http://t.co/IFzxZg9dIE
51.51046794|-3.16167784|Gonna catch Ebola in the @cardiffmet library with this mould climbing the windows Ì†ΩÌ∏∑ http://t.co/tAW92lWiIH
51.41574097|-3.28693235|"Ebola puts me off my food" #elin
50.47029552|-3.55500284|@sooneralum78 ah so happy to help rich kids run fast to win medals and become richer while letting Ebola loose on Africa. #Nice @g1rad
51.52880846|-3.5646849|@SkyNews the chap in the yellow cares not one fuck about Ebola
51.02131113|-3.10530192|I'm pretty sure i have Ebola
50.85891319|-3.3961802|Ebola spreading  #ThingsDavidDeGeaCouldSave
51.50918639|-3.16318747|Think I've got Ebola Ì†ΩÌ∏∑
51.35521567|-2.97645554|@taratotts Ì†ΩÌ∏´ times like this I wish I had Ebola
51.4935483|-3.1444125|@bucklebarnes Me and the staff at KMS made this video to raise money for ebola please could you RT  http://t.co/eRjMp7fGlq
50.86858464|-2.56611194|@Jacob_Doble @ChappellEmma ebola
50.2661659|2.7774717|ya m√™me ebola √† guy mo
50.42259313|2.8776531|Ar√™te de faire des UV tu va attraper Ebola cousine
50.4563589|3.0032111|"@Raams_Gotze953: Il va tacler nos meufs cet enfoirer https://t.co/ZGuFoHYvTz" ebola humain
50.52036275|2.64320374|Ya le contr√¥leur je simule que j'ai ebola
